1477958400000.0,108
1478044800000.0,130
1478131200000.0,136
1478217600000.0,118
1478304000000.0,150
1478390400000.0,160
1478476800000.0,97
1478563200000.0,115
1478649600000.0,129
1478736000000.0,120
1478822400000.0,139
1478908800000.0,127
1478995200000.0,140
1479081600000.0,102
1479168000000.0,85
1479254400000.0,113
1479340800000.0,128
1479427200000.0,130
1479513600000.0,119
1479600000000.0,169
1479686400000.0,99
1479772800000.0,116
1479859200000.0,121
1479945600000.0,115
1480032000000.0,126
1480118400000.0,125
1480204800000.0,151
1480291200000.0,100
1480377600000.0,107
1480464000000.0,122
1480550400000.0,82
1480636800000.0,87
1480723200000.0,114
1480809600000.0,120
1480896000000.0,49
1480982400000.0,78
1481068800000.0,102
1481155200000.0,101
1481241600000.0,102
1481328000000.0,98
1481414400000.0,120
1481500800000.0,69
1481587200000.0,86
1481673600000.0,93
1481760000000.0,81
1481846400000.0,90
1481932800000.0,88
1482019200000.0,105
1482105600000.0,77
1482192000000.0,84
1482278400000.0,81
1482364800000.0,97
1482451200000.0,100
1482537600000.0,91
1482624000000.0,117
1482710400000.0,59
1482796800000.0,99
1482883200000.0,74
1482969600000.0,104
1483056000000.0,90
1483142400000.0,96
1483228800000.0,120
1483315200000.0,75
1483401600000.0,86
1483488000000.0,85
1483574400000.0,85
1483660800000.0,89
1483747200000.0,90
1483833600000.0,100
1483920000000.0,54
1484006400000.0,76
1484092800000.0,87
1484179200000.0,76
1484265600000.0,79
1484352000000.0,100
1484438400000.0,99
1484524800000.0,61
1484611200000.0,65
1484697600000.0,68
1484784000000.0,82
1484870400000.0,86
1484956800000.0,84
1485043200000.0,93
1485129600000.0,67
1485216000000.0,91
1485302400000.0,72
1485388800000.0,81
1485475200000.0,99
1485561600000.0,92
1485648000000.0,94
1485734400000.0,76
1485820800000.0,82
1485907200000.0,92
1485993600000.0,97
1486080000000.0,113
1486166400000.0,106
1486252800000.0,133
1486339200000.0,79
1486425600000.0,108
1486512000000.0,78
1486598400000.0,74
1486684800000.0,104
1486771200000.0,110
1486857600000.0,107
1486944000000.0,68
1487030400000.0,73
1487116800000.0,95
1487203200000.0,89
1487289600000.0,100
1487376000000.0,94
1487462400000.0,106
1487548800000.0,68
1487635200000.0,78
1487721600000.0,89
1487808000000.0,84
1487894400000.0,96
1487980800000.0,114
1488067200000.0,108
1488153600000.0,78
1488240000000.0,86
1488326400000.0,93
1488412800000.0,126
1488499200000.0,113
1488585600000.0,133
1488672000000.0,136
1488758400000.0,89
1488844800000.0,102
1488931200000.0,87
1489017600000.0,104
1489104000000.0,126
1489190400000.0,137
1489276800000.0,104
1489363200000.0,78
1489449600000.0,94
1489536000000.0,110
1489622400000.0,102
1489708800000.0,115
1489795200000.0,125
1489881600000.0,132
1489968000000.0,70
1490054400000.0,111
1490140800000.0,86
1490227200000.0,91
1490313600000.0,135
1490400000000.0,123
1490486400000.0,161
1490572800000.0,99
1490659200000.0,130
1490745600000.0,97
1490832000000.0,103
1490918400000.0,125
1491004800000.0,147
1491091200000.0,158
1491177600000.0,87
1491264000000.0,111
1491350400000.0,117
1491436800000.0,119
1491523200000.0,127
1491609600000.0,134
1491696000000.0,128
1491782400000.0,109
1491868800000.0,126
1491955200000.0,116
1492041600000.0,131
1492128000000.0,139
1492214400000.0,151
1492300800000.0,170
1492387200000.0,86
1492473600000.0,105
1492560000000.0,112
1492646400000.0,136
1492732800000.0,136
1492819200000.0,131
1492905600000.0,154
1492992000000.0,93
1493078400000.0,134
1493164800000.0,117
1493251200000.0,134
1493337600000.0,128
1493424000000.0,140
1493510400000.0,148
1493596800000.0,113
1493683200000.0,131
1493769600000.0,120
1493856000000.0,140
1493942400000.0,145
1494028800000.0,140
1494115200000.0,148
1494201600000.0,123
1494288000000.0,130
1494374400000.0,138
1494460800000.0,138
1494547200000.0,156
1494633600000.0,144
1494720000000.0,174
1494806400000.0,105
1494892800000.0,131
1494979200000.0,132
1495065600000.0,148
1495152000000.0,127
1495238400000.0,168
1495324800000.0,158
1495411200000.0,93
1495497600000.0,127
1495584000000.0,126
1495670400000.0,130
1495756800000.0,142
1495843200000.0,174
1495929600000.0,180
1496016000000.0,116
1496102400000.0,117
1496188800000.0,127
1496275200000.0,158
1496361600000.0,192
1496448000000.0,165
1496534400000.0,163
1496620800000.0,106
1496707200000.0,132
1496793600000.0,153
1496880000000.0,161
1496966400000.0,149
1497052800000.0,169
1497139200000.0,175
1497225600000.0,114
1497312000000.0,126
1497398400000.0,128
1497484800000.0,124
1497571200000.0,162
1497657600000.0,154
1497744000000.0,187
1497830400000.0,120
1497916800000.0,137
1498003200000.0,132
1498089600000.0,153
1498176000000.0,167
1498262400000.0,169
1498348800000.0,186
1498435200000.0,128
1498521600000.0,151
1498608000000.0,127
1498694400000.0,158
1498780800000.0,143
1498867200000.0,169
1498953600000.0,200
1499040000000.0,117
1499126400000.0,122
1499212800000.0,193
1499299200000.0,161
1499385600000.0,183
1499472000000.0,183
1499558400000.0,182
1499644800000.0,103
1499731200000.0,146
1499817600000.0,153
1499904000000.0,159
1499990400000.0,161
1500076800000.0,190
1500163200000.0,164
1500249600000.0,128
1500336000000.0,148
1500422400000.0,159
1500508800000.0,145
1500595200000.0,175
1500681600000.0,177
1500768000000.0,184
1500854400000.0,124
1500940800000.0,130
1501027200000.0,139
1501113600000.0,134
1501200000000.0,148
1501286400000.0,144
1501372800000.0,167
1501459200000.0,126
1501545600000.0,143
1501632000000.0,129
1501718400000.0,165
1501804800000.0,144
1501891200000.0,161
1501977600000.0,138
1502064000000.0,98
1502150400000.0,124
1502236800000.0,109
1502323200000.0,114
1502409600000.0,159
1502496000000.0,143
1502582400000.0,166
1502668800000.0,106
1502755200000.0,116
1502841600000.0,115
1502928000000.0,138
1503014400000.0,155
1503100800000.0,146
1503187200000.0,151
1503273600000.0,111
1503360000000.0,148
1503446400000.0,136
1503532800000.0,135
1503619200000.0,118
1503705600000.0,155
1503792000000.0,156
1503878400000.0,114
1503964800000.0,119
1504051200000.0,119
1504137600000.0,134
1504224000000.0,141
1504310400000.0,153
1504396800000.0,143
1504483200000.0,91
1504569600000.0,105
1504656000000.0,126
1504742400000.0,113
1504828800000.0,146
1504915200000.0,134
1505001600000.0,151
1505088000000.0,106
1505174400000.0,130
1505260800000.0,125
1505347200000.0,112
1505433600000.0,135
1505520000000.0,145
1505606400000.0,171
1505692800000.0,72
1505779200000.0,114
1505865600000.0,136
1505952000000.0,123
1506038400000.0,128
1506124800000.0,136
1506211200000.0,156
1506297600000.0,97
1506384000000.0,90
1506470400000.0,117
1506556800000.0,129
1506643200000.0,153
1506729600000.0,121
1506816000000.0,123
1506902400000.0,91
1506988800000.0,96
1507075200000.0,120
1507161600000.0,110
1507248000000.0,106
1507334400000.0,139
1507420800000.0,160
1507507200000.0,109
1507593600000.0,115
1507680000000.0,112
1507766400000.0,96
1507852800000.0,148
1507939200000.0,131
1508025600000.0,156
1508112000000.0,94
1508198400000.0,126
1508284800000.0,123
1508371200000.0,123
1508457600000.0,139
1508544000000.0,147
1508630400000.0,144
1508716800000.0,87
1508803200000.0,111
1508889600000.0,118
1508976000000.0,117
1509062400000.0,131
1509148800000.0,112
1509235200000.0,160
1509321600000.0,100
1509408000000.0,121
1509494400000.0,138
1509580800000.0,123
1509667200000.0,133
1509753600000.0,139
1509840000000.0,171
1509926400000.0,101
1510012800000.0,122
1510099200000.0,127
1510185600000.0,120
1510272000000.0,127
1510358400000.0,141
1510444800000.0,169
1510531200000.0,102
1510617600000.0,121
1510704000000.0,118
1510790400000.0,139
1510876800000.0,131
1510963200000.0,138
1511049600000.0,152
1511136000000.0,92
1511222400000.0,128
1511308800000.0,121
1511395200000.0,119
1511481600000.0,127
1511568000000.0,131
1511654400000.0,133
1511740800000.0,107
1511827200000.0,118
1511913600000.0,110
1512000000000.0,132
1512086400000.0,83
1512172800000.0,105
1512259200000.0,119
1512345600000.0,102
1512432000000.0,71
1512518400000.0,76
1512604800000.0,101
1512691200000.0,93
1512777600000.0,123
1512864000000.0,106
1512950400000.0,69
1513036800000.0,76
1513123200000.0,89
1513209600000.0,87
1513296000000.0,89
1513382400000.0,98
1513468800000.0,92
1513555200000.0,73
1513641600000.0,96
1513728000000.0,76
1513814400000.0,103
1513900800000.0,91
1513987200000.0,91
1514073600000.0,102
1514160000000.0,67
1514246400000.0,91
1514332800000.0,81
1514419200000.0,86
1514505600000.0,86
1514592000000.0,119
1514678400000.0,105
